ITS_DEVICE_ID,ITS_DEVICE_TYPE,RECORD_DATE,ITS_DEVICE_STATUS,LOCATION_DESC,ITS_DEVICE_NUMBER,ITS_DEVICE_OWNER,CAMERA_VIEW,EDIT_REASON,PUBLISHED_VIEW,POLE_LOCATION,LOCATION_OF_CAMERA
629,TRAFFICCAM,2016-04-21 00:00:00,IN USE,Water and 7th / 8th,541,PWTES,PTZ,2,,,Water and 7th / 8th  
630,TRAFFICCAM,2016-04-22 00:00:00,IN USE,Knox and 1st,542,PWTES,PTZ,2,,SE Corner,Knox and 1st
428,Traffic camera,2014-12-08 00:00:00,"Accepted, in service",Colfax and High,456,CCD Traffic Engineering,PTZ,2,,,
430,Signal Reconstruction (MIL) PTZ,2014-12-08 00:00:00,"Accepted, in service",Steele and MLK,134,Signal Reconstruction,PTZ,2,,,
431,Signal Reconstruction (MIL) PTZ,2014-12-08 00:00:00,"Accepted, in service",39th and Peoria,265,Signal Reconstruction,PTZ,2,,,
433,Traffic camera,2014-12-08 00:00:00,"Accepted, in service",Yosemite and Montiew and Central Park Blvd,129,CCD Traffic Engineering,PTZ,2,,,
434,Traffic camera,2014-12-08 00:00:00,"Accepted, in service",3rd and Santa Fe,358,CCD Traffic Engineering,PTZ,2,,,
435,Traffic camera,2014-12-08 00:00:00,"Accepted, in service",27th and Welton,274,CCD Traffic Engineering,PTZ,2,,,
436,Traffic camera,2014-12-08 00:00:00,"Accepted, in service",Alameda and Holly,252,CCD Traffic Engineering,PTZ,2,,,
437,Traffic camera,2014-12-08 00:00:00,"Accepted, in service",I-70 and Central Park S,462,CCD Traffic Engineering,PTZ,2,,,
438,Traffic camera,2014-12-08 00:00:00,"Accepted, in service",I-70 and Central Park N,461,CCD Traffic Engineering,PTZ,2,,,
439,Traffic camera,2014-12-08 00:00:00,"Accepted, in service",29th and Central Park,454,CCD Traffic Engineering,PTZ,2,,,
440,Traffic camera,2014-12-08 00:00:00,"Accepted, in service",Colorado and 14th,451,CCD Traffic Engineering,PTZ,2,,,
441,Traffic camera,2014-12-08 00:00:00,"Accepted, in service",Colfax and Meade,457,CCD Traffic Engineering,PTZ,2,,,
442,Traffic camera,2014-12-08 00:00:00,"Accepted, in service",Colorado and 13th,450,CCD Traffic Engineering,PTZ,2,,,
443,Traffic camera,2014-12-08 00:00:00,"Accepted, in service",Broadway and Champa,455,CCD Traffic Engineering,PTZ,2,,,
444,Traffic camera,2014-12-08 00:00:00,"Accepted, in service",Quebec and Yale ,468,CCD Traffic Engineering,PTZ,2,,,
445,Signal Reconstruction (MIL) PTZ,2014-12-08 00:00:00,"Accepted, in service",Yale and Monaco,130,Signal Reconstruction,PTZ,2,,,
446,HALO PTZ,2014-12-08 00:00:00,"Accepted, in service",Colfax and Hudson,220,HALO,PTZ,2,,,
447,Traffic camera,2014-12-08 00:00:00,"Accepted, in service",Monaco and Evans,133,CCD Traffic Engineering,PTZ,2,,,
448,Traffic camera,2014-12-08 00:00:00,"Accepted, in service",Monaco and Kentucky,466,CCD Traffic Engineering,PTZ,2,,,
449,Traffic camera,2014-12-08 00:00:00,"Accepted, in service",GVR and Himalaya,458,CCD Traffic Engineering,PTZ,2,,,
450,Traffic camera,2014-12-08 00:00:00,"Accepted, in service",Logan and Louisiana,464,CCD Traffic Engineering,PTZ,2,,,
451,Traffic camera,2014-12-08 00:00:00,"Accepted, in service",Sheridan and 10th,469,CCD Traffic Engineering,PTZ,2,,,
453,Traffic camera,2014-12-08 00:00:00,"Accepted, in service",Alameda and Cherokee,383,CCD Traffic Engineering,PTZ,2,,,
454,Traffic camera,2014-12-08 00:00:00,"Accepted, in service",Alameda and Logan,378,CCD Traffic Engineering,PTZ,2,,,
400,Signal Reconstruction (MIL) PTZ,2014-12-08 00:00:00,"Accepted, in service",17th and Josephine,308,Signal Reconstruction,PTZ,2,,,
401,Signal Reconstruction (MIL) PTZ,2014-12-08 00:00:00,"Accepted, in service",17th and York,302,Signal Reconstruction,PTZ,2,,,
402,Traffic camera,2014-12-08 00:00:00,"Accepted, in service",23rd and York,453,CCD Traffic Engineering,PTZ,2,,,
403,Traffic camera,2014-12-08 00:00:00,"Accepted, in service",Hampden and Dahlia,165,CCD Traffic Engineering,PTZ,2,,,
404,Signal Reconstruction (MIL) PTZ,2014-12-08 00:00:00,"Accepted, in service",York and Botanical,83,Signal Reconstruction,PTZ,2,,,
405,Traffic camera,2014-12-08 00:00:00,"Accepted, in service",23rd and Zoo,277,CCD Traffic Engineering,PTZ,2,,,
406,Traffic camera,2014-12-08 00:00:00,"Accepted, in service",Monaco and Exposition,465,CCD Traffic Engineering,PTZ,2,,,
407,Signal Reconstruction (MIL) PTZ,2014-12-08 00:00:00,"Accepted, in service",1st and Monaco,362,Signal Reconstruction,PTZ,2,,,
408,Traffic camera,2014-12-08 00:00:00,"Accepted, in service",15th and Wazee,322,CCD Traffic Engineering,PTZ,2,,,
409,Signal Reconstruction (MIL) PTZ,2014-12-08 00:00:00,"Accepted, in service",Alameda and Tejon,247,Signal Reconstruction,PTZ,2,,,
410,Traffic camera,2014-12-08 00:00:00,"Accepted, in service",Downing and Louisiana,189,CCD Traffic Engineering,PTZ,2,,,
411,Traffic camera,2014-12-08 00:00:00,"Accepted, in service",Northfield and Uinta,128,CCD Traffic Engineering,PTZ,2,,,
412,Signal Reconstruction (MIL) PTZ,2014-12-08 00:00:00,"Accepted, in service",38th and Irving,268,Signal Reconstruction,PTZ,2,,,
413,Signal Reconstruction (MIL) PTZ,2014-12-08 00:00:00,"Accepted, in service",38th and Perry,267,Signal Reconstruction,PTZ,2,,,
414,Signal Reconstruction (MIL) PTZ,2014-12-08 00:00:00,"Accepted, in service",38th and Zuni,266,Signal Reconstruction,PTZ,2,,,
415,HALO PTZ,2014-12-08 00:00:00,"Accepted, in service",16th and Champa,316,HALO,PTZ,2,,,
416,Signal Reconstruction (MIL) PTZ,2014-12-08 00:00:00,"Accepted, in service",18th and Franklin,298,Signal Reconstruction,PTZ,2,,,
417,Proposed PTZ,2014-12-08 00:00:00,"Accepted, in service",Federal and Dartmouth,175,Proposed,PTZ,2,,,
418,Traffic camera,2014-12-08 00:00:00,"Accepted, in service",17th and Chestnut,311,CCD Traffic Engineering,PTZ,2,,,
419,Traffic camera,2014-12-08 00:00:00,"Accepted, in service",Colorado and Montview,191,CCD Traffic Engineering,PTZ,2,,,
420,Signal Reconstruction (MIL) PTZ,2014-12-08 00:00:00,"Accepted, in service",8500 E Lowry,369,Signal Reconstruction,PTZ,2,,,
421,Traffic camera,2014-12-08 00:00:00,"Accepted, in service",Sheridan and Yale ,102,CCD Traffic Engineering,PTZ,2,,,
422,Traffic camera,2014-12-08 00:00:00,"Accepted, in service",15th and Wewatta,320,CCD Traffic Engineering,PTZ,2,,,
424,Signal Reconstruction (MIL) PTZ,2014-12-08 00:00:00,"Accepted, in service",Park Avenue West and Tremont ,126,Signal Reconstruction,PTZ,2,,,
425,Signal Reconstruction (MIL) PTZ,2014-12-08 00:00:00,"Accepted, in service",Park and 18th/Ogden,127,Signal Reconstruction,PTZ,2,,,
426,Signal Reconstruction (MIL) PTZ,2014-12-08 00:00:00,"Accepted, in service",17th and Steele,305,Signal Reconstruction,PTZ,2,,,
427,HALO PTZ,2014-12-08 00:00:00,"Accepted, in service",Colfax and Downing,224,HALO,PTZ,2,,,
313,Traffic camera,2012-01-09 00:00:00,"Accepted, in service",I-70 and Peoria S,145,CCD Traffic Engineering,PTZ,0,FALSE,SE Corner,
314,Traffic camera,2012-01-09 00:00:00,"Accepted, in service",Ulster and Tufts,366,CCD Traffic Engineering,PTZ,0,FALSE,SE Corner,
316,Traffic camera,2012-01-09 00:00:00,"Accepted, in service",Speer and 11th,099,CCD Traffic Engineering,PTZ,0,FALSE,NB NE Corner,
317,Traffic camera,2012-01-09 00:00:00,"Accepted, in service",Leetsdale and Quebec,114,CCD Traffic Engineering,PTZ,0,FALSE,SE Corner,
318,Traffic camera,2012-01-09 00:00:00,"Accepted, in service",Park Avenue West and Washington/20th,124,CCD Traffic Engineering,PTZ,0,FALSE,SE Corner,
319,Traffic camera,2012-01-09 00:00:00,"Accepted, in service",Federal and Dick Connor/17th,174,CCD Traffic Engineering,PTZ,0,FALSE,NE Corner,
320,Traffic camera,2012-01-09 00:00:00,"Accepted, in service",26th and Federal,181,CCD Traffic Engineering,PTZ,0,FALSE,SE Corner,
321,Traffic camera,2012-01-09 00:00:00,"Accepted, in service",DTC and Tufts,365,CCD Traffic Engineering,PTZ,0,FALSE,SW Corner,
322,Traffic camera,2012-01-09 00:00:00,"Accepted, in service",Colfax and Kalamath,216,CCD Traffic Engineering,PTZ,0,FALSE,NW Corner,
323,Traffic camera,2012-01-09 00:00:00,"Accepted, in service",17th and Welton,303,CCD Traffic Engineering,PTZ,0,TRUE,NW Corner,17THWELT
324,Traffic camera,2012-01-09 00:00:00,"Accepted, in service",20th and Lincoln,,CCD Traffic Engineering,PTZ,0,FALSE,,
325,Traffic camera,2012-01-09 00:00:00,"Accepted, in service","6th and Colorado
Colorado and 6th",202,CCD Traffic Engineering,PTZ,0,FALSE,,
326,Traffic camera,2012-01-09 00:00:00,"Accepted, in service",Colorado and Yale N I/S,190,CCD Traffic Engineering,PTZ,0,FALSE,,
327,Traffic camera,2012-01-09 00:00:00,"Accepted, in service",32nd and Sheridan,107,CCD Traffic Engineering,PTZ,0,FALSE,,
328,Traffic camera,2012-01-09 00:00:00,"Accepted, in service",35th and Federal,180,CCD Traffic Engineering,PTZ,0,FALSE,,
329,Traffic camera,2012-01-09 00:00:00,"Accepted, in service",University and Exposition/Bonnie Brae,085,CCD Traffic Engineering,PTZ,0,FALSE,,
330,Traffic camera,2012-01-09 00:00:00,"Accepted, in service",Lower Colfax and Platte River W (BN Railroad Crossing),213,CCD Traffic Engineering,PTZ,0,FALSE,,
331,Traffic camera,2012-01-09 00:00:00,"Accepted, in service",19th and Logan,291,CCD Traffic Engineering,PTZ,0,FALSE,,
332,Traffic camera,2012-01-09 00:00:00,"Accepted, in service",16th and Arapahoe,319,CCD Traffic Engineering,PTZ,0,FALSE,SE Corner,
333,Traffic camera,2012-01-09 00:00:00,"Accepted, in service",40th and Colorado,199,CCD Traffic Engineering,PTZ,0,FALSE,SW Corner,
334,Traffic camera,2012-01-09 00:00:00,"Accepted, in service",Colfax and Quebec ,208,CCD Traffic Engineering,PTZ,0,TRUE,SE Corner,COLFQUEB
335,Traffic camera,2012-01-09 00:00:00,"Accepted, in service",Colfax and Grant,222,CCD Traffic Engineering,PTZ,0,FALSE,SE Corner,
336,AUTOSCOPE,2012-01-09 00:00:00,"Accepted, in service",Chambers and Gateway Ave/GVR (48th),1,CCD Traffic Engineering,Fixed,0,,,
337,AUTOSCOPE,2012-01-09 00:00:00,"Accepted, in service",Leetsdale and Alameda,2,CCD Traffic Engineering,Fixed,0,,,
338,AUTOSCOPE,2012-01-09 00:00:00,"Accepted, in service",Colorado / Alameda,3,CCD Traffic Engineering,Fixed,0,,,
339,AUTOSCOPE,2012-01-09 00:00:00,"Accepted, in service",Alameda and Federal,4,CCD Traffic Engineering,Fixed,0,,,
340,AUTOSCOPE,2012-01-09 00:00:00,"Accepted, in service",7th and Auraria (A side),5,CCD Traffic Engineering,Fixed,0,,,
341,AUTOSCOPE,2012-01-09 00:00:00,"Accepted, in service",9th and Auraria,6,CCD Traffic Engineering,Fixed,0,,,
342,AUTOSCOPE,2012-01-09 00:00:00,"Accepted, in service",20th and Blake,7,CCD Traffic Engineering,Fixed,0,,,
343,AUTOSCOPE,2012-01-09 00:00:00,"Accepted, in service",Broadway and Kentucky,8,CCD Traffic Engineering,Fixed,0,,,
344,AUTOSCOPE,2012-01-09 00:00:00,"Accepted, in service",I-25 and Franklin/Buchtel,9,CCD Traffic Engineering,Fixed,0,,,
346,AUTOSCOPE,2012-01-09 00:00:00,"Accepted, in service",Colfax and I-25,11,CCD Traffic Engineering,Fixed,0,,,
347,AUTOSCOPE,2012-01-09 00:00:00,"Accepted, in service",Quebec and Colfax,12,CCD Traffic Engineering,Fixed,0,,,
348,AUTOSCOPE,2012-01-09 00:00:00,"Accepted, in service",Colfax and Sheridan,13,CCD Traffic Engineering,Fixed,0,,,
349,AUTOSCOPE,2012-01-09 00:00:00,"Accepted, in service",Colorado and 9th,14,CCD Traffic Engineering,Fixed,0,,,
350,AUTOSCOPE,2012-01-09 00:00:00,"Accepted, in service",Colorado and 23rd,15,CCD Traffic Engineering,Fixed,0,,,
351,AUTOSCOPE,2012-01-09 00:00:00,"Accepted, in service",Colorado and Evans,16,CCD Traffic Engineering,Fixed,0,,,
352,AUTOSCOPE,2012-01-09 00:00:00,"Accepted, in service",Hampden and Colorado,17,CCD Traffic Engineering,Fixed,0,,,
353,AUTOSCOPE,2012-01-09 00:00:00,"Accepted, in service",I-25 and Evans,18,CCD Traffic Engineering,Fixed,0,,,
354,AUTOSCOPE,2012-01-09 00:00:00,"Accepted, in service",Federal and 8th,19,CCD Traffic Engineering,Fixed,0,,,
355,AUTOSCOPE,2012-01-09 00:00:00,"Accepted, in service",Federal and Florida,20,CCD Traffic Engineering,Fixed,0,,,
356,AUTOSCOPE,2012-01-09 00:00:00,"Accepted, in service",I-70 and Federal,21,CCD Traffic Engineering,Fixed,0,,,
357,AUTOSCOPE,2012-01-09 00:00:00,"Accepted, in service",I-70 and Federal,22,CCD Traffic Engineering,Fixed,0,,,
358,AUTOSCOPE,2012-01-09 00:00:00,"Accepted, in service",Federal and Louisiana,23,CCD Traffic Engineering,Fixed,0,,,
522,Traffic camera,2013-01-01 00:00:00,"Accepted, in service",Yosemite and Jefferson,431,CCD Traffic Engineering,PTZ,2,,,
523,Traffic camera,2013-01-01 00:00:00,"Accepted, in service",Federal and Jewell,432,CCD Traffic Engineering,PTZ,2,,,
524,Traffic camera,2013-01-01 00:00:00,"Accepted, in service",Yale and Lowell,433,CCD Traffic Engineering,PTZ,2,,,
525,Traffic camera,2013-01-01 00:00:00,"Accepted, in service",Sheridan and Dartmouth,434,CCD Traffic Engineering,PTZ,2,,,
526,Traffic camera,2013-01-01 00:00:00,"Accepted, in service",40th and Clayton,435,CCD Traffic Engineering,PTZ,2,,,
527,Traffic camera,2013-01-01 00:00:00,"Accepted, in service",38th and Pecos,436,CCD Traffic Engineering,PTZ,2,,,
528,Traffic camera,2013-01-01 00:00:00,"Accepted, in service",Havana and MLK,437,CCD Traffic Engineering,PTZ,2,,,
530,Traffic camera,2013-01-01 00:00:00,"Accepted, in service",40th and Chambers,438,CCD Traffic Engineering,PTZ,2,,,
530,Traffic camera,2013-01-01 00:00:00,"Accepted, in service",Sheridan and 25th ,439,CCD Traffic Engineering,PTZ,2,,,
532,Traffic camera,2013-01-01 00:00:00,"Accepted, in service",Jewell and Lowell ,440,CCD Traffic Engineering,PTZ,2,,,
534,OTHER,2013-01-01 00:00:00,"Accepted, in service",Colfax and Krameria,29,CCD Traffic Engineering,PTZ,2,,,
535,Traffic camera,2013-01-01 00:00:00,"Accepted, in service",14th and Krameria,441,CCD Traffic Engineering,PTZ,2,,,
536,Traffic camera,2013-01-01 00:00:00,"Accepted, in service",Colfax and Elm,442,CCD Traffic Engineering,PTZ,2,,,
537,Traffic camera,2013-01-01 00:00:00,"Accepted, in service",Holly and Smith Rd,370,CCD Traffic Engineering,PTZ,2,,,
538,Traffic camera,2013-01-01 00:00:00,"Accepted, in service",Hampden and Florence,443,CCD Traffic Engineering,PTZ,2,,,
539,Traffic camera,2013-01-01 00:00:00,"Accepted, in service",Yale and Raleigh,444,CCD Traffic Engineering,PTZ,2,,,
540,Traffic camera,2013-01-01 00:00:00,"Accepted, in service",Yale and Knox,445,CCD Traffic Engineering,PTZ,2,,,
541,Traffic camera,2013-01-01 00:00:00,"Accepted, in service",Jewell and Irving ,446,CCD Traffic Engineering,PTZ,2,,,
542,Traffic camera,2013-01-01 00:00:00,"Accepted, in service",Jewell and Tennyson ,447,CCD Traffic Engineering,PTZ,2,,,
543,Traffic camera,2014-12-08 00:00:00,"Accepted, in service",I-225 and Tamarac N,459,CCD Traffic Engineering,PTZ,2,,,
544,Traffic camera,2014-12-08 00:00:00,"Accepted, in service",I-225 and Tamarac S,460,CCD Traffic Engineering,PTZ,2,,,
545,Traffic camera,2013-01-01 00:00:00,"Accepted, in service",Colfax and Williams,448,CCD Traffic Engineering,PTZ,2,,,
546,Traffic camera,2013-01-01 00:00:00,"Accepted, in service",Monaco and Smith,449,CCD Traffic Engineering,PTZ,2,,,
547,OTHER,2013-01-01 00:00:00,"Accepted, in service",Federal and 6th N,356,CCD Traffic Engineering,PTZ,2,,,
548,Traffic camera,2014-12-08 00:00:00,"Accepted, in service",Sheridan and 17th ,471,CCD Traffic Engineering,PTZ,2,,,
549,Traffic camera,2014-12-08 00:00:00,"Accepted, in service",Evans and Tennyson,472,CCD Traffic Engineering,PTZ,2,,,
550,Traffic camera,2014-01-01 00:00:00,"Accepted, in service",Federal and 6th S,473,CCD Traffic Engineering,PTZ,2,,,
455,Traffic camera,2014-12-08 00:00:00,"Accepted, in service",Colfax and 9th,377,CCD Traffic Engineering,PTZ,2,,,
456,Traffic camera,2014-12-08 00:00:00,"Accepted, in service",Mississippi and South Platte River Dr,467,CCD Traffic Engineering,PTZ,2,,,
457,Traffic camera,2014-12-08 00:00:00,"Accepted, in service",University and Dartmouth,470,CCD Traffic Engineering,PTZ,2,,,
460,Traffic camera,2014-12-08 00:00:00,"Accepted, in service",Alameda and Perry,375,CCD Traffic Engineering,PTZ,2,,,
461,Traffic camera,2012-01-01 00:00:00,"Accepted, in service",Monaco and Cherry Creek,385,CCD Traffic Engineering,PTZ,2,,,
464,Traffic camera,2012-01-01 00:00:00,"Accepted, in service",48th (GVR) and Pena E I/S,386,CCD Traffic Engineering,PTZ,2,,,
467,Traffic camera,2012-01-01 00:00:00,"Accepted, in service",36th and CPB,388,CCD Traffic Engineering,PTZ,2,,,
467,Traffic camera,2014-12-08 00:00:00,"Accepted, in service",I-25 and Yale E ,387,CCD Traffic Engineering,PTZ,2,,,
468,Traffic camera,2014-12-08 00:00:00,"Accepted, in service",I-25 and Hampden E,398,CCD Traffic Engineering,PTZ,2,,,
469,Traffic camera,2012-01-01 00:00:00,"Accepted, in service",56th and Dallas,392,CCD Traffic Engineering,PTZ,2,,,
470,Traffic camera,2012-01-01 00:00:00,"Accepted, in service",I-25 and Wash/Buch/Ariz ,389,CCD Traffic Engineering,PTZ,2,,,
471,Traffic camera,2012-01-01 00:00:00,"Accepted, in service",I-25 and Colorado N,390,RITZ,PTZ,2,,,
472,Traffic camera,2012-01-01 00:00:00,"Accepted, in service",I-25 and Emerson and Buchtel and Louisiana,391,CCD Traffic Engineering,PTZ,2,,,
473,Traffic camera,2012-01-01 00:00:00,"Accepted, in service",I-25 and Logan/Mississippi/Buchtel,394,CCD Traffic Engineering,PTZ,2,,,
474,Traffic camera,2012-01-01 00:00:00,"Accepted, in service",I-25 and 20th St,395,CCD Traffic Engineering,PTZ,2,,,
475,Traffic camera,2012-01-01 00:00:00,"Accepted, in service",I-25 and Downing and Buchtel,396,CCD Traffic Engineering,PTZ,2,,,
476,Traffic camera,2012-01-01 00:00:00,"Accepted, in service",I-25 and High/Buchtel ,399,CCD Traffic Engineering,PTZ,2,,,
477,Traffic camera,2012-01-01 00:00:00,"Accepted, in service",I-25 and Franklin/Buchtel,397,CCD Traffic Engineering,PTZ,2,,,
478,Traffic camera,2012-01-01 00:00:00,"Accepted, in service",I-25 and 23rd,400,CCD Traffic Engineering,PTZ,2,,,
479,Traffic camera,2012-01-01 00:00:00,"Accepted, in service",17th and Park Avenue West,401,CCD Traffic Engineering,PTZ,2,,,
480,Traffic camera,2012-01-01 00:00:00,"Accepted, in service",I-25 and 6th Ave,402,CCD Traffic Engineering,PTZ,2,,,
481,Traffic camera,2012-01-01 00:00:00,"Accepted, in service",Spear Bridge and Platte,373,CCD Traffic Engineering,PTZ,2,,,
482,Traffic camera,2012-01-01 00:00:00,"Accepted, in service",I-25 and Alameda W,380,CCD Traffic Engineering,PTZ,2,,,
483,Traffic camera,2012-01-01 00:00:00,"Accepted, in service",Yale and Holly ,393,CCD Traffic Engineering,PTZ,2,,,
484,Traffic camera,2013-01-01 00:00:00,"Accepted, in service",Speer and Washington,413,CCD Traffic Engineering,PTZ,2,,,
485,Traffic camera,2013-01-01 00:00:00,"Accepted, in service",26th and Lowell,403,CCD Traffic Engineering,PTZ,2,,,
486,Traffic camera,2013-01-01 00:00:00,"Accepted, in service",Federal and Howard,404,CCD Traffic Engineering,PTZ,2,,,
488,Traffic camera,2013-01-01 00:00:00,"Accepted, in service",6th and York,405,CCD Traffic Engineering,PTZ,2,,,
489,Traffic camera,2013-01-01 00:00:00,"Accepted, in service",Quebec and Cherry Creek South,406,CCD Traffic Engineering,PTZ,2,,,
490,Traffic camera,2013-01-01 00:00:00,"Accepted, in service",53rd and Chambers,407,CCD Traffic Engineering,PTZ,2,,,
492,RITZ PTZ,2014-12-08 00:00:00,"Accepted, in service",6th and Sheridan N,81,RITZ,PTZ,2,,,
493,Signal Reconstruction (MIL) PTZ,2014-12-08 00:00:00,"Accepted, in service",University and 4th,75,Signal Reconstruction,PTZ,2,,,
496,Traffic camera,2013-01-01 00:00:00,"Accepted, in service",Sheridan and Florida,408,CCD Traffic Engineering,PTZ,2,,,
497,Traffic camera,2013-01-01 00:00:00,"Accepted, in service",Sheridan and 1st,409,CCD Traffic Engineering,PTZ,2,,,
498,Traffic camera,2013-01-01 00:00:00,"Accepted, in service",Sheridan and 44th,410,CCD Traffic Engineering,PTZ,2,,,
500,Traffic camera,2012-01-01 00:00:00,"Accepted, in service",CPB and MLK,067,CCD Traffic Engineering,PTZ,2,,,
501,Signal Reconstruction (MIL) PTZ,2014-12-08 00:00:00,"Accepted, in service",Colorado and 9th,77,Signal Reconstruction,PTZ,2,,,
502,Traffic camera,2013-01-01 00:00:00,"Accepted, in service",Colfax and Bannock,414,CCD Traffic Engineering,PTZ,2,,,
503,Traffic camera,2013-01-01 00:00:00,"Accepted, in service",I-70 and Pecos ,412,CCD Traffic Engineering,PTZ,2,,,
504,Traffic camera,2013-01-01 00:00:00,"Accepted, in service",14th and California,416,CCD Traffic Engineering,PTZ,2,,,
505,Traffic camera,2013-01-01 00:00:00,"Accepted, in service",17th and Stout,417,CCD Traffic Engineering,PTZ,2,,,
506,Traffic camera,2013-01-01 00:00:00,"Accepted, in service",17th and California,418,CCD Traffic Engineering,PTZ,2,,,
507,Traffic camera,2013-01-01 00:00:00,"Accepted, in service",19th and California,419,CCD Traffic Engineering,PTZ,2,,,
508,Traffic camera,2013-01-01 00:00:00,"Accepted, in service",15th and California,420,CCD Traffic Engineering,PTZ,2,,,
509,Traffic camera,2013-01-01 00:00:00,"Accepted, in service",I-225 and Yosemite N,421,CCD Traffic Engineering,PTZ,2,,,
510,Traffic camera,2013-01-01 00:00:00,"Accepted, in service",I-225 and Yosemite S,422,CCD Traffic Engineering,PTZ,2,,,
512,Traffic camera,2014-12-08 00:00:00,"Accepted, in service",Yosemite and Campus Dr ,423,CCD Traffic Engineering,PTZ,2,,,
513,Traffic camera,2014-12-08 00:00:00,"Accepted, in service",Yosemite and Chenango,425,CCD Traffic Engineering,PTZ,2,,,
514,Traffic camera,2014-12-08 00:00:00,"Accepted, in service",Federal and 29th,424,CCD Traffic Engineering,PTZ,2,,,
516,Traffic camera,2013-01-01 00:00:00,"Accepted, in service",Speer and 29th,426,CCD Traffic Engineering,PTZ,2,,,
517,Traffic camera,2013-01-01 00:00:00,"Accepted, in service",11th and Syracuse,427,CCD Traffic Engineering,PTZ,2,,,
518,Traffic camera,2013-01-01 00:00:00,"Accepted, in service",11th and Uinta,428,CCD Traffic Engineering,PTZ,2,,,
519,Traffic camera,2013-01-01 00:00:00,"Accepted, in service",Quebec and 11th,429,CCD Traffic Engineering,PTZ,2,,,
520,Traffic camera,2014-12-08 00:00:00,"Accepted, in service",Alameda and Fairmount,430,CCD Traffic Engineering,PTZ,2,,,
581,Traffic camera,2014-01-01 00:00:00,"Accepted, in service",Leetsdale and Oneida,504,CCD Traffic Engineering,PTZ,2,,,
582,Traffic camera,2014-01-01 00:00:00,"Accepted, in service",37th and Peoria (Peoria Rail Bridge),505,CCD Traffic Engineering,PTZ,2,,,
583,Traffic camera,2014-01-01 00:00:00,"Accepted, in service",7th and Logan,498,CCD Traffic Engineering,PTZ,2,,,
584,Traffic camera,2014-01-01 00:00:00,"Accepted, in service",I-25 and University N ,506,CCD Traffic Engineering,PTZ,2,,,
585,Traffic camera,2014-01-01 00:00:00,"Accepted, in service",15th and Delgany,507,CCD Traffic Engineering,PTZ,2,,,
586,RITZ PTZ,2014-12-08 00:00:00,"Accepted, in service",1st and Colorado,364,RITZ,PTZ,2,,,
588,Traffic camera,2014-12-08 00:00:00,"Accepted, in service",15th and Platte,452,CCD Traffic Engineering,PTZ,2,,,
589,Traffic camera,2014-12-08 00:00:00,"Accepted, in service",I-25 and Speer ,,CCD Traffic Engineering,PTZ,2,,,
590,Proposed PTZ,2014-12-08 00:00:00,"Accepted, in service",Colfax and Josephine,217,Proposed,PTZ,2,,,
591,Traffic camera,2014-12-08 00:00:00,"Accepted, in service",Downing and Alameda,253,CCD Traffic Engineering,PTZ,2,,,
638,TRAFFICCAM,2016-07-06 00:00:00,IN USE,Colfax and Cherry,550,PWTES,PTZ,2,,NW Corner,Colfax and Cherry
515,Traffic camera,2013-01-01 00:00:00,"Accepted, in service",16th and Wewatta,371,CCD Traffic Engineering,PTZ,2,,,
22,DACS,2012-01-09 00:00:00,"Accepted, in service",Wewatta and 16th,85,CCD Traffic Engineering,Fixed,0,,Stop Bar Cameras,
639,TRAFFICCAM,2016-07-11 00:00:00,IN USE,Colfax and Elizabeth,551,PWTES,PTZ,2,,SW Corner,Colfax and Elizabeth
637,TRAFFICCAM,2016-06-26 00:00:00,IN USE,Tower and 61st Ave,549,PWTES,PTZ,2,,,Tower and 61st Ave
376,AUTOSCOPE,2012-01-09 00:00:00,"Accepted, in service",Wewatta and 16th,41,CCD Traffic Engineering,Fixed,0,,,
641,TRAFFICCAM,2016-07-14 00:00:00,IN USE,Mississippi and Dayton,553,PWTES,PTZ,2,,SW Corner,Mississippi and Dayton
640,TRAFFICCAM,2016-07-14 00:00:00,IN USE,Mississippi and Valentia,552,PWTES,PTZ,2,,NW Corner,Mississippi and Valentia
661,TRAFFICCAM,2016-11-10 00:00:00,IN USE,I-25 and Santa Fe,573,PWTES,PTZ,2,,SW Corner,I-25 and Santa Fe Dr
659,TRAFFICCAM,2016-10-20 00:00:00,IN USE,14th and Galapago,571,PWTES,PTZ,2,,SE Corner,W 14th Ave and N Galapago St
656,TRAFFICCAM,2016-09-29 00:00:00,IN USE,35th and Quebec,568,PWTES,PTZ,2,,NW Corner,E 35th Ave and Quebec St
657,TRAFFICCAM,2016-10-18 00:00:00,IN USE,Cherry and Mississippi,569,PWTES,PTZ,2,,NE Corner,S Cherry St and E Mississippi Ave
658,TRAFFICCAM,2016-10-20 00:00:00,IN USE,36thW and Quebec,570,PWTES,PTZ,2,,SE Corner,E 36th Ave and N Quebec St
660,TRAFFICCAM,2016-10-20 00:00:00,IN USE,CPB and Prarie Meadow,572,PWTES,PTZ,2,,NE Corner,N Central Park Blvd and E Prarie Meadow Dr
655,TRAFFICCAM,2016-09-27 00:00:00,IN USE,Cherry Creek and Cherry,567,PWTES,PTZ,2,,SE Corner,Cherry Creek South Dr and Cherry St
93,DACS,2012-01-09 00:00:00,"Accepted, in service",Cherry Creek and Cherry,12,CCD Traffic Engineering,Fixed,0,,Stop Bar Cameras,
